,ts,task,empid,sec
233,2023-09-06 10:07:41,0,0,0
232,2023-09-06 10:07:53,0,0,0
231,2023-09-06 10:08:14,0,0,0
230,2023-09-06 10:08:28,0,0,0
229,2023-09-06 10:08:36,0,0,0
228,2023-09-06 10:08:45,0,0,0
227,2023-09-06 10:09:21,0,0,0
226,2023-09-06 10:09:30,0,0,0
225,2023-09-06 10:09:43,0,0,0
224,2023-09-06 10:10:06,0,0,0
223,2023-09-06 10:10:16,0,0,0
222,2023-09-06 10:10:40,0,0,0
221,2023-09-06 10:11:03,0,0,0
220,2023-09-06 10:11:18,0,0,0
219,2023-09-06 10:12:19,0,0,0
218,2023-09-06 10:14:01,0,0,107
217,2023-09-06 10:14:02,5,0,0
216,2023-09-06 10:14:28,5,0,25
215,2023-09-06 10:14:59,5,0,28
214,2023-09-06 10:15:21,5,0,24
213,2023-09-06 10:15:48,5,0,26
212,2023-09-06 10:16:12,5,0,24
211,2023-09-06 10:16:39,5,0,26
210,2023-09-06 10:17:05,5,0,25
209,2023-09-06 10:17:28,5,0,23
208,2023-09-06 10:17:52,5,0,23
207,2023-09-06 10:18:16,5,0,22
206,2023-09-06 10:19:04,5,0,48
205,2023-09-06 10:19:27,5,0,23
204,2023-09-06 10:19:50,5,0,22
203,2023-09-06 10:20:35,5,0,44
202,2023-09-06 10:20:59,5,0,23
201,2023-09-06 10:22:43,5,0,21
200,2023-09-06 10:23:05,5,0,23
199,2023-09-06 10:26:37,5,0,208
198,2023-09-06 10:27:00,5,0,22
197,2023-09-06 10:27:25,5,0,25
196,2023-09-06 10:27:48,5,0,23
195,2023-09-06 10:28:10,5,0,20
194,2023-09-06 10:29:10,5,0,22
193,2023-09-06 10:29:12,5,0,39
192,2023-09-06 10:29:33,5,0,21
191,2023-09-06 10:29:53,5,0,20
190,2023-09-06 10:30:16,5,0,22
189,2023-09-06 10:30:17,0,0,0
188,2023-09-06 11:31:10,0,0,0
187,2023-09-06 11:31:39,0,0,34
186,2023-09-06 11:31:40,5,0,0
185,2023-09-06 11:31:41,5,0,0
184,2023-09-06 11:32:54,5,0,71
183,2023-09-06 11:33:21,5,0,27
182,2023-09-06 11:33:52,5,0,30
181,2023-09-06 11:34:20,5,0,27
180,2023-09-06 11:34:48,5,0,27
179,2023-09-06 11:35:22,5,0,34
178,2023-09-06 11:35:54,5,0,31
177,2023-09-06 11:36:22,5,0,27
176,2023-09-06 11:37:51,5,0,87
175,2023-09-06 11:38:24,5,0,33
174,2023-09-06 11:38:52,5,0,26
173,2023-09-06 11:39:19,5,0,26
172,2023-09-06 11:39:44,5,0,26
171,2023-09-06 11:40:11,5,0,25
170,2023-09-06 11:40:43,5,0,32
169,2023-09-06 11:41:08,5,0,24
168,2023-09-06 11:41:33,5,0,24
167,2023-09-06 11:41:57,5,0,23
166,2023-09-06 11:42:19,5,0,22
165,2023-09-06 11:42:43,5,0,24
164,2023-09-06 11:43:05,5,0,21
163,2023-09-06 11:43:29,5,0,23
162,2023-09-06 11:43:52,5,0,23
161,2023-09-06 11:44:23,5,0,31
160,2023-09-06 11:44:45,5,0,21
159,2023-09-06 11:45:08,5,0,23
158,2023-09-06 11:45:32,5,0,23
157,2023-09-06 11:45:56,5,0,22
156,2023-09-06 11:46:17,5,0,22
155,2023-09-06 11:46:38,5,0,20
154,2023-09-06 11:47:13,5,0,24
153,2023-09-06 11:47:49,5,0,46
152,2023-09-06 11:48:17,5,0,23
151,2023-09-06 11:48:35,5,0,22
150,2023-09-06 11:49:19,5,0,43
149,2023-09-06 11:49:52,5,0,24
148,2023-09-06 11:50:08,5,0,23
147,2023-09-06 11:50:30,5,0,22
146,2023-09-06 11:50:54,5,0,23
145,2023-09-06 11:51:17,5,0,23
144,2023-09-06 11:51:41,5,0,24
143,2023-09-06 11:52:04,5,0,22
142,2023-09-06 11:53:38,5,0,91
141,2023-09-06 11:54:00,5,0,22
140,2023-09-06 11:54:22,5,0,21
139,2023-09-06 11:54:44,5,0,22
138,2023-09-06 11:55:05,5,0,20
137,2023-09-06 11:55:45,5,0,39
136,2023-09-06 11:56:08,5,0,23
135,2023-09-06 11:56:31,5,0,22
134,2023-09-06 11:56:54,5,0,22
133,2023-09-06 11:57:15,5,0,21
