Stamp;Agent;Model;Nquadro
2023-09-28 15:50:00;T013;SPT120018W;202302000080692
2023-09-28 15:50:29;T012;SPT120018W;202301000128665
2023-09-28 15:51:14;T012;SPT120018W;202301000128666
2023-09-28 15:51:15;T013;SPT120018W;202302000080693
2023-09-28 15:52:17;T013;SPT120018W;202302000080694
2023-09-28 15:52:43;T012;SPT120018W;202301000128667
2023-09-28 15:53:27;T012;SPT120018W;202301000128668
2023-09-28 15:53:28;T013;SPT120018W;202302000080695
2023-09-28 15:54:27;T012;SPT120018W;202301000128669
2023-09-28 15:55:08;T013;SPT120018W;202302000080696
2023-09-28 15:55:31;T012;SPT120018W;202301000128670
2023-09-28 15:56:28;T013;SPT120018W;202302000080697
2023-09-28 15:56:37;T012;SPT120018W;202301000128670
2023-09-28 15:57:14;T012;SPT120018W;202301000128670
2023-09-28 15:57:33;T013;SPT120018W;202302000080657
2023-09-28 15:58:03;T012;SPT120018W;202301000128671
2023-09-28 15:58:45;T013;SPT120018W;202302000080698
2023-09-28 15:59:32;T012;SPT120018W;202301000128672
2023-09-28 15:59:39;T013;SPT120018W;202302000080699
2023-09-28 16:00:20;T012;SPT120018W;202301000128673
2023-09-28 16:00:35;T013;SPT120018W;202302000080700
2023-09-28 16:01:32;T012;SPT120018W;202301000128674
2023-09-28 16:02:44;T012;SPT120018W;202301000128675
2023-09-28 16:02:47;T013;SPT120018W;202302000080706
2023-09-28 16:03:51;T012;SPT120018W;202301000128676
2023-09-28 16:04:00;T013;SPT120018W;202302000080701
2023-09-28 16:04:52;T013;SPT120018W;202302000080702
2023-09-28 16:05:10;T012;SPT120018W;202301000128677
2023-09-28 16:05:55;T013;SPT120018W;202302000080703
2023-09-28 16:06:21;T012;SPT120018W;202301000128678
2023-09-28 16:06:57;T013;SPT120018W;202302000080704
2023-09-28 16:07:28;T012;SPT120018W;202301000128705
2023-09-28 16:08:09;T013;SPT120018W;202302000080705
2023-09-28 16:08:47;T012;SPT120018W;202301000128706
2023-09-28 16:09:44;T013;SPT120018W;202302000080707
2023-09-28 16:09:58;T012;SPT120018W;202301000128707
2023-09-28 16:11:31;T013;SPT120018W;202302000080708
2023-09-28 16:11:43;T012;SPT120018W;202301000128708
2023-09-28 16:12:39;T013;SPT120018W;202302000080709
2023-09-28 16:12:49;T012;SPT120018W;202301000128709
2023-09-28 16:13:27;T012;SPT120018W;202301000128709
2023-09-28 16:14:08;T013;SPT120018W;202302000080710
2023-09-28 16:14:20;T012;SPT120018W;202301000128710
2023-09-28 16:15:08;T013;SPT120018W;202302000080711
2023-09-28 16:15:13;T012;SPT120018W;202301000128711
2023-09-28 16:16:34;T012;SPT120018W;202301000128712
2023-09-28 16:16:35;T013;SPT120018W;202302000080712
2023-09-28 16:17:34;T012;SPT120018W;202301000128713
2023-09-28 16:17:48;T013;SPT120018W;202302000080713
2023-09-28 16:19:06;T013;SPT120018W;202302000080714
2023-09-28 16:20:22;T013;SPT120018W;202302000080715
2023-09-28 16:20:25;T012;SPT120018W;202301000128714
2023-09-28 16:21:42;T012;SPT120018W;202301000128715
2023-09-28 16:21:43;T013;SPT120018W;202302000080716
2023-09-28 16:22:48;T012;SPT120018W;202301000128716
2023-09-28 16:23:08;T013;SPT120018W;202302000080717
2023-09-28 16:23:43;T012;SPT120018W;202301000128717
2023-09-28 16:24:49;T012;SPT120018W;202301000128718
2023-09-28 16:25:13;T013;SPT120018W;202302000080718
2023-09-28 16:26:36;T013;SPT120018W;202302000080719
2023-09-28 16:26:49;T012;SPT120018W;202301000128719
2023-09-28 16:27:38;T013;SPT120018W;202302000080720
2023-09-28 16:28:56;T013;SPT120018W;202302000080721
2023-09-28 16:29:50;T013;SPT120018W;202302000080722
2023-09-28 16:29:54;T012;SPT120018W;202301000128720
2023-09-28 16:30:34;T012;SPT120018W;202301000128721
2023-09-28 16:47:19;T013;SPT120018W;202302000080723
2023-09-28 16:48:18;T013;SPT120018W;202302000080724
2023-09-28 16:48:55;T012;SPT120018W;202301000128722
2023-09-28 16:49:40;T013;SPT120018W;202302000080725
2023-09-28 16:51:01;T012;SPT120018W;202301000128723
2023-09-28 16:52:07;T012;SPT120018W;202301000128724
2023-09-28 16:52:20;T013;SPT120018W;202302000080726
2023-09-28 16:52:54;T012;SPT120018W;202301000128725
2023-09-28 16:53:49;T012;SPT120018W;202301000128726
2023-09-28 16:54:17;T013;SPT120018W;202302000080727
2023-09-28 16:55:04;T012;SPT120018W;202301000128727
2023-09-28 16:55:42;T013;SPT120018W;202302000080728
2023-09-28 16:56:43;T012;SPT120018W;202301000128728
2023-09-28 16:56:56;T013;SPT120018W;202302000080729
2023-09-28 16:58:20;T013;SPT120018W;202302000080730
2023-09-28 17:00:26;T013;SPT120018W;202302000080731
2023-09-28 17:01:05;T012;SPT120018W;202301000128730
2023-09-28 17:01:27;T013;SPT120018W;202302000080732
2023-09-28 17:02:24;T013;SPT120018W;202302000080733
2023-09-28 17:02:30;T012;SPT120018W;202301000128731
2023-09-28 17:03:53;T013;SPT120018W;202302000080734
2023-09-28 17:05:02;T012;SPT120018W;202301000128732
2023-09-28 17:05:22;T013;SPT120018W;202302000080735
2023-09-28 17:05:38;T012;SPT120018W;202301000128732
2023-09-28 17:06:25;T012;SPT120018W;202301000128733
2023-09-28 17:06:26;T013;SPT120018W;202302000080736
2023-09-28 17:07:20;T012;SPT120018W;202301000128729
2023-09-28 17:07:35;T013;SPT120018W;202302000080737
2023-09-28 17:08:14;T012;SPT120018W;202301000128734
2023-09-28 17:08:52;T013;SPT120018W;202302000080738
2023-09-28 17:09:09;T012;SPT120018W;202301000128735
2023-09-28 17:09:59;T013;SPT120018W;202302000080739
2023-09-28 17:10:27;T012;SPT120018W;202301000128736
2023-09-28 17:11:30;T012;SPT120018W;202301000128737
2023-09-28 17:12:14;T013;SPT120018W;202302000080740
2023-09-28 17:12:37;T012;SPT120018W;202301000128738
2023-09-28 17:13:07;T013;SPT120018W;202302000080741
2023-09-28 17:13:31;T012;SPT120018W;202301000128739
2023-09-28 17:14:28;T013;SPT120018W;202302000080742
2023-09-28 17:14:42;T012;SPT120018W;202301000128740
2023-09-28 17:16:03;T012;SPT120018W;202301000128741
2023-09-28 17:16:07;T013;SPT120018W;202302000080743
2023-09-28 17:17:02;T012;SPT120018W;202301000128742
2023-09-28 17:17:13;T013;SPT120018W;202302000080744
2023-09-28 17:19:11;T013;SPT120018W;202302000080745
2023-09-28 17:20:12;T013;SPT120018W;202302000080746
2023-09-28 17:21:14;T013;SPT120018W;202302000080747
2023-09-28 17:22:31;T013;SPT120018W;202302000080748
2023-09-28 17:23:31;T012;SPT120018W;202301000128744
2023-09-28 17:24:13;T013;SPT120018W;202302000080749
2023-09-28 17:25:33;T012;SPT120018W;202301000128745
2023-09-28 17:25:36;T013;SPT120018W;202302000080750
2023-09-28 17:26:39;T012;SPT120018W;202301000128746
2023-09-28 17:27:21;T013;SPT120018W;202302000080751
2023-09-28 17:27:46;T012;SPT120018W;202301000128747
2023-09-28 17:28:16;T013;SPT120018W;202302000080752
2023-09-28 17:28:44;T012;SPT120018W;202301000128748
2023-09-28 17:29:27;T013;SPT120018W;202302000080753
2023-09-28 17:29:41;T012;SPT120018W;202301000128743
2023-09-28 17:30:20;T012;SPT120018W;202301000128743
2023-09-28 17:30:50;T013;SPT120018W;202302000080754
2023-09-28 17:31:08;T012;SPT120018W;202301000128749
2023-09-28 17:31:46;T013;SPT120018W;202302000080755
2023-09-28 17:31:57;T012;SPT120018W;202301000128750
2023-09-28 17:32:46;T012;SPT120018W;202301000128751
2023-09-28 17:32:55;T013;SPT120018W;202302000080756
2023-09-28 17:33:50;T012;SPT120018W;202301000128752
2023-09-28 17:34:49;T013;SPT120018W;202302000080757
2023-09-28 17:35:07;T012;SPT120018W;202301000128753
2023-09-28 17:36:18;T012;SPT120018W;202301000128754
2023-09-28 17:36:19;T013;SPT120018W;202302000080758
2023-09-28 17:37:22;T013;SPT120018W;202302000080759
2023-09-28 17:37:24;T012;SPT120018W;202301000128755
2023-09-28 17:38:28;T012;SPT120018W;202301000128756
2023-09-28 17:38:35;T013;SPT120018W;202302000080760
2023-09-28 17:39:28;T012;SPT120018W;202301000128757
2023-09-29 09:05:16;T013;SPT120018W;202302000080761
2023-09-29 09:07:03;T013;SPT120018W;202302000080761
2023-09-29 09:08:32;T013;SPT120018W;202302000080761
2023-09-29 09:10:06;T013;SPT120018W;202302000080761
2023-09-29 09:11:15;T013;SPT120018W;202302000080762
2023-09-29 09:12:45;T013;SPT120018W;202302000080763
2023-09-29 09:13:22;T013;SPT120018W;202302000080763
2023-09-29 09:14:44;T013;SPT120018W;202302000080764
2023-09-29 09:15:58;T013;SPT120018W;202302000080765
2023-09-29 09:17:06;T013;SPT120018W;202302000080765
2023-09-29 09:18:11;T013;SPT120018W;202302000080765
2023-09-29 09:19:14;T013;SPT120018W;202302000080766
2023-09-29 09:20:26;T013;SPT120018W;202302000080767
2023-09-29 09:21:28;T013;SPT120018W;202302000080768
2023-09-29 09:23:07;T013;SPT120018W;202302000080769
2023-09-29 09:24:06;T013;SPT120018W;202302000080770
2023-09-29 09:25:43;T013;SPT120018W;202302000080771
2023-09-29 09:26:56;T013;SPT120018W;202302000080772
2023-09-29 09:28:08;T013;SPT120018W;202302000080773
2023-09-29 09:29:24;T013;SPT120018W;202302000080774
2023-09-29 09:30:46;T013;SPT120018W;202302000080775
2023-09-29 09:31:51;T013;SPT120018W;202302000080776
2023-09-29 09:32:57;T013;SPT120018W;202302000080777
2023-09-29 09:34:41;T013;SPT120018W;202302000080778
2023-09-29 09:35:52;T013;SPT120018W;202302000080779
2023-09-29 09:36:55;T013;SPT120018W;202302000080780
2023-09-29 09:40:20;T013;SPT120018W;202302000080781
2023-09-29 09:41:10;T013;SPT120018W;202302000080782
2023-09-29 09:42:16;T013;SPT120018W;202302000080783
2023-09-29 09:43:24;T013;SPT120018W;202302000080784
2023-09-29 09:44:21;T013;SPT120018W;202302000080785
2023-09-29 09:45:21;T013;SPT120018W;202302000080786
2023-09-29 09:46:17;T013;SPT120018W;202302000080787
2023-09-29 09:47:20;T013;SPT120018W;202302000080788
2023-09-29 09:48:19;T013;SPT120018W;202302000080789
2023-09-29 09:49:33;T013;SPT120018W;202302000080790
2023-09-29 09:50:51;T013;SPT120018W;202302000080791
2023-09-29 09:51:59;T013;SPT120018W;202302000080792
2023-09-29 09:53:15;T013;SPT120018W;202302000080793
2023-09-29 09:54:23;T013;SPT120018W;202302000080794
2023-09-29 09:55:29;T013;SPT120018W;202302000080795
2023-09-29 09:56:46;T013;SPT120018W;202302000080796
2023-09-29 09:58:03;T013;SPT120018W;202302000080797
2023-09-29 09:59:57;T013;SPT120018W;202302000080798
2023-09-29 10:01:40;T013;SPT120018W;202302000080799
2023-09-29 10:02:44;T013;SPT120018W;202302000080800
2023-09-29 10:03:40;T013;SPT120018W;202302000080801
2023-09-29 10:04:29;T013;SPT120018W;202302000080802
2023-09-29 10:05:32;T013;SPT120018W;202302000080803
2023-09-29 10:07:13;T013;SPT120018W;202302000080804
2023-09-29 10:08:18;T013;SPT120018W;202302000080805
2023-09-29 10:09:23;T013;SPT120018W;202302000080806
2023-09-29 10:10:23;T013;SPT120018W;202302000080807
2023-09-29 10:11:24;T013;SPT120018W;202302000080808
2023-09-29 10:12:20;T013;SPT120018W;202302000080809
2023-09-29 10:14:03;T013;SPT120018W;202302000080810
2023-09-29 10:15:18;T013;SPT120018W;202302000080811
2023-09-29 10:16:15;T013;SPT120018W;202302000080812
2023-09-29 10:17:24;T013;SPT120018W;202302000080813
2023-09-29 10:19:05;T013;SPT120018W;202302000080814
2023-09-29 10:20:12;T013;SPT120018W;202302000080815
2023-09-29 10:21:22;T013;SPT120018W;202302000080816
2023-09-29 10:22:34;T013;SPT120018W;202302000080817
2023-09-29 10:23:37;T013;SPT120018W;202302000080818
2023-09-29 10:24:23;T013;SPT120018W;202302000080818
2023-09-29 10:25:22;T013;SPT120018W;202302000080819
2023-09-29 10:26:23;T013;SPT120018W;202302000080820
2023-09-29 10:27:23;T013;SPT120018W;202302000080821
2023-09-29 10:28:22;T013;SPT120018W;202302000080822
2023-09-29 10:29:28;T013;SPT120018W;202302000080823
2023-09-29 10:30:31;T013;SPT120018W;202302000080824
2023-09-29 10:48:46;T013;SPT120018W;202302000080825
2023-09-29 10:50:10;T013;SPT120018W;202302000080826
2023-09-29 10:51:24;T013;SPT120018W;202302000080827
2023-09-29 10:52:40;T013;SPT120018W;202302000080828
2023-09-29 10:53:35;T013;SPT120018W;202302000080829
2023-09-29 10:54:38;T013;SPT120018W;202302000080830
2023-09-29 10:55:47;T013;SPT120018W;202302000080831
2023-09-29 10:57:40;T013;SPT120018W;202302000080832
2023-09-29 10:58:42;T013;SPT120018W;202302000080833
2023-09-29 10:59:59;T013;SPT120018W;202302000080834
2023-09-29 11:01:01;T013;SPT120018W;202302000080835
2023-09-29 11:02:04;T013;SPT120018W;202302000080836
2023-09-29 11:03:04;T013;SPT120018W;202302000080837
2023-09-29 11:04:30;T013;SPT120018W;202302000080838
2023-09-29 11:07:29;T013;SPT120018W;202302000080839
2023-09-29 11:08:40;T013;SPT120018W;202302000080841
2023-09-29 11:09:36;T013;SPT120018W;202302000080842
2023-09-29 11:10:34;T013;SPT120018W;202302000080840
2023-09-29 11:11:27;T013;SPT120018W;202302000080843
2023-09-29 11:12:26;T013;SPT120018W;202302000080844
2023-09-29 11:13:17;T013;SPT120018W;202302000080845
2023-09-29 11:14:19;T013;SPT120018W;202302000080846
2023-09-29 11:15:27;T013;SPT120018W;202302000080847
2023-09-29 11:16:24;T013;SPT120018W;202302000080848
2023-09-29 11:17:24;T013;SPT120018W;202302000080849
2023-09-29 11:18:27;T013;SPT120018W;202302000080850
2023-09-29 11:19:26;T013;SPT120018W;202302000080851
2023-09-29 11:20:29;T013;SPT120018W;202302000080852
2023-09-29 11:21:28;T013;SPT120018W;202302000080853
2023-09-29 11:23:40;T013;SPT120018W;202302000080854
2023-09-29 11:24:42;T013;SPT120018W;202302000080855
2023-09-29 11:25:48;T013;SPT120018W;202302000080856
2023-09-29 11:27:10;T013;SPT120018W;202302000080857
2023-09-29 11:28:05;T013;SPT120018W;202302000080858
2023-09-29 11:29:22;T013;SPT120018W;202302000080859
2023-09-29 11:30:59;T013;SPT120018W;202302000080860
2023-09-29 11:32:04;T013;SPT120018W;202302000080861
2023-09-29 11:35:47;T013;SPT120018W;202302000080863
2023-09-29 11:37:05;T013;SPT120018W;202302000080864
2023-09-29 11:38:10;T013;SPT120018W;202302000080865
2023-09-29 11:39:11;T013;SPT120018W;202302000080866
2023-09-29 11:40:18;T013;SPT120018W;202302000080867
2023-09-29 11:41:40;T013;SPT120018W;202302000080868
2023-09-29 11:42:38;T013;SPT120018W;202302000080869
2023-09-29 11:43:33;T013;SPT120018W;202302000080870
2023-09-29 11:44:43;T013;SPT120018W;202302000080871
2023-09-29 11:45:57;T013;SPT120018W;202302000080872
2023-09-29 11:47:25;T013;SPT120018W;202302000080873
2023-09-29 11:51:28;T013;SPT120018W;202302000080875
2023-09-29 11:52:37;T013;SPT120018W;202302000080876
2023-09-29 11:53:39;T013;SPT120018W;202302000080877
2023-09-29 11:54:53;T013;SPT120018W;202302000080878
2023-09-29 11:55:59;T013;SPT120018W;202302000080879
2023-09-29 11:57:15;T013;SPT120018W;202302000080880
2023-09-29 12:00:07;T013;SPT120018W;202302000080881
2023-09-29 12:01:02;T013;SPT120018W;202302000080882
2023-09-29 12:01:57;T013;SPT120018W;202302000080862
2023-09-29 12:02:56;T013;SPT120018W;202302000080883
2023-09-29 12:04:25;T013;SPT120018W;202302000080874
2023-09-29 12:05:19;T013;SPT120018W;202302000080884
2023-09-29 12:06:12;T013;SPT120018W;202302000080885
2023-09-29 12:07:06;T013;SPT120018W;202302000080886
2023-09-29 12:08:03;T013;SPT120018W;202302000080887
2023-09-29 12:09:03;T013;SPT120018W;202302000080888
2023-09-29 12:09:59;T013;SPT120018W;202302000080889
2023-09-29 12:10:53;T013;SPT120018W;202302000080890
2023-09-29 12:12:31;T013;SPT120018W;202302000080891
2023-09-29 12:13:29;T013;SPT120018W;202302000080892
2023-09-29 12:14:25;T013;SPT120018W;202302000080893
2023-09-29 12:15:22;T013;SPT120018W;202302000080894
2023-09-29 12:16:33;T013;SPT120018W;202302000080895
2023-09-29 12:18:06;T013;SPT120018W;202302000080896
2023-09-29 12:19:18;T013;SPT120018W;202302000080897
2023-09-29 12:19:59;T013;SPT120018W;202302000080897
2023-09-29 12:20:59;T013;SPT120018W;202302000080898
2023-09-29 12:22:08;T013;SPT120018W;202302000080899
2023-09-29 12:23:09;T013;SPT120018W;202302000080900
2023-09-29 12:24:12;T013;SPT120018W;202302000080901
2023-09-29 12:25:14;T013;SPT120018W;202302000080902
2023-09-29 12:26:12;T013;SPT120018W;202302000080903
2023-09-29 12:27:16;T013;SPT120018W;202302000080904
2023-09-29 12:29:17;T013;SPT120018W;202302000080905
2023-09-29 12:30:34;T013;SPT120018W;202302000080906
2023-09-29 12:31:39;T013;SPT120018W;202302000080907
2023-09-29 12:32:45;T013;SPT120018W;202302000080908
2023-09-29 12:34:13;T013;SPT120018W;202302000080909
2023-09-29 12:37:34;T013;SPT120018W;202302000080910
2023-09-29 12:38:28;T013;SPT120018W;202302000080911
2023-09-29 12:39:24;T013;SPT120018W;202302000080912
2023-09-29 12:40:16;T013;SPT120018W;202302000080913
2023-09-29 12:41:11;T013;SPT120018W;202302000080914
2023-09-29 12:42:20;T013;SPT120018W;202302000080914
2023-09-29 12:43:23;T013;SPT120018W;202302000080915
2023-09-29 12:44:15;T013;SPT120018W;202302000080916
2023-09-29 12:45:24;T013;SPT120018W;202302000080917
2023-09-29 12:46:20;T013;SPT120018W;202302000080918
2023-09-29 12:49:44;T013;SPT120018W;202302000080920
2023-09-29 12:50:38;T013;SPT120018W;202302000080921
2023-09-29 12:51:41;T013;SPT120018W;202302000080922
2023-09-29 12:52:41;T013;SPT120018W;202302000080923
2023-09-29 12:53:48;T013;SPT120018W;202302000080919
2023-09-29 12:54:53;T013;SPT120018W;202302000080924
2023-09-29 12:55:54;T013;SPT120018W;202302000080925
2023-09-29 12:56:54;T013;SPT120018W;202302000080926
2023-09-29 12:57:55;T013;SPT120018W;202302000080927
2023-09-29 12:59:02;T013;SPT120018W;202302000080928
2023-09-29 14:02:43;T013;SPT120018W;202302000080929
2023-09-29 14:04:09;T013;SPT120018W;202302000080930
2023-09-29 14:05:06;T013;SPT120018W;202302000080931
2023-09-29 14:05:56;T013;SPT120018W;202302000080931
2023-09-29 14:06:49;T013;SPT120018W;202302000080932
2023-09-29 14:07:53;T013;SPT120018W;202302000080933
2023-09-29 14:08:55;T013;SPT120018W;202302000080934
2023-09-29 14:09:59;T013;SPT120018W;202302000080935
2023-09-29 14:10:58;T013;SPT120018W;202302000080936
2023-09-29 14:11:54;T013;SPT120018W;202302000080937
2023-09-29 14:13:01;T013;SPT120018W;202302000080937
2023-09-29 14:14:12;T013;SPT120018W;202302000080938
2023-09-29 14:15:18;T013;SPT120018W;202302000080939
2023-09-29 14:16:16;T013;SPT120018W;202302000080940
2023-09-29 14:18:12;T013;SPT120018W;202302000080941
2023-09-29 14:19:18;T013;SPT120018W;202302000080942
2023-09-29 14:20:02;T013;SPT120018W;202302000080942
2023-09-29 14:20:59;T013;SPT120018W;202302000080943
2023-09-29 14:21:50;T013;SPT120018W;202302000080944
2023-09-29 14:22:42;T013;SPT120018W;202302000080945
2023-09-29 14:23:39;T013;SPT120018W;202302000080946
2023-09-29 14:24:27;T013;SPT120018W;202302000080947
2023-09-29 14:25:20;T013;SPT120018W;202302000080948
2023-09-29 14:26:10;T013;SPT120018W;202302000080949
2023-09-29 14:27:29;T013;SPT120018W;202302000080950
2023-09-29 14:28:21;T013;SPT120018W;202302000080951
2023-09-29 14:29:09;T013;SPT120018W;202302000080951
2023-09-29 14:30:03;T013;SPT120018W;202302000080952
2023-09-29 14:31:36;T013;SPT120018W;202302000080954
2023-09-29 14:32:48;T013;SPT120018W;202302000080953
2023-09-29 14:34:00;T013;SPT120018W;202302000080955
2023-09-29 14:35:39;T013;SPT120018W;202302000080956
2023-09-29 14:36:41;T013;SPT120018W;202302000080957
2023-09-29 14:37:41;T013;SPT120018W;202302000080958
2023-09-29 14:38:39;T013;SPT120018W;202302000080959
2023-09-29 14:40:08;T013;SPT120018W;202302000080960
2023-09-29 14:40:44;T013;SPT120018W;202302000080960
2023-09-29 14:42:07;T013;SPT120018W;202302000080964
2023-09-29 14:42:59;T013;SPT120018W;202302000080961
2023-09-29 14:43:58;T013;SPT120018W;202302000080962
2023-09-29 14:44:42;T013;SPT120018W;202302000080962
2023-09-29 14:45:39;T013;SPT120018W;202302000080963
2023-09-29 14:46:40;T013;SPT120018W;202302000080965
2023-09-29 14:47:40;T013;SPT120018W;202302000080966
2023-09-29 14:48:53;T013;SPT120018W;202302000080967
2023-09-29 14:50:28;T013;SPT120018W;202302000080968
2023-09-29 14:51:12;T013;SPT120018W;202302000080968
2023-09-29 14:52:09;T013;SPT120018W;202302000080969
2023-09-29 14:53:10;T013;SPT120018W;202302000080970
2023-09-29 14:53:58;T013;SPT120018W;202302000080970
2023-09-29 14:54:54;T013;SPT120018W;202302000080971
2023-09-29 14:56:16;T013;SPT120018W;202302000080972
2023-09-29 14:57:25;T013;SPT120018W;202302000080973
2023-09-29 14:58:39;T013;SPT120018W;202302000080974
2023-09-29 14:59:36;T013;SPT120018W;202302000080975
2023-09-29 15:00:45;T013;SPT120018W;202302000080976
2023-09-29 15:01:45;T013;SPT120018W;202302000080977
2023-09-29 15:02:38;T013;SPT120018W;202302000080978
2023-09-29 15:03:39;T013;SPT120018W;202302000080979
2023-09-29 15:04:50;T013;SPT120018W;202302000080980
2023-09-29 15:05:55;T013;SPT120018W;202302000080981
2023-09-29 15:07:06;T013;SPT120018W;202302000080982
2023-09-29 15:08:10;T013;SPT120018W;202302000080983
2023-09-29 15:09:18;T013;SPT120018W;202302000080984
2023-09-29 15:10:25;T013;SPT120018W;202302000080985
2023-09-29 15:11:27;T013;SPT120018W;202302000080986
2023-09-29 15:12:45;T013;SPT120018W;202302000080987
2023-09-29 15:13:43;T013;SPT120018W;202302000080988
2023-09-29 15:14:47;T013;SPT120018W;202302000080989
2023-09-29 15:15:50;T013;SPT120018W;202302000080990
2023-09-29 15:16:45;T013;SPT120018W;202302000080991
2023-09-29 15:17:24;T013;SPT120018W;202302000080991
2023-09-29 15:18:12;T013;SPT120018W;202302000080992
2023-09-29 15:19:20;T013;SPT120018W;202302000080993
2023-09-29 15:20:42;T013;SPT120018W;202302000080994
2023-09-29 15:21:36;T013;SPT120018W;202302000080995
2023-09-29 15:22:41;T013;SPT120018W;202302000080996
2023-09-29 15:23:38;T013;SPT120018W;202302000080997
2023-09-29 15:24:39;T013;SPT120018W;202302000080998
2023-09-29 15:25:53;T013;SPT120018W;202302000080999
2023-09-29 15:27:07;T013;SPT120018W;202302000081000
2023-09-29 15:28:09;T013;SPT120018W;202302000081001
2023-09-29 15:29:29;T013;SPT120018W;202302000081002
2023-09-29 15:32:08;T013;SPT120018W;202302000081003
2023-09-29 15:34:38;T013;SPT120018W;202302000081004
2023-09-29 15:35:43;T013;SPT120018W;202302000081005
2023-09-29 15:36:46;T013;SPT120018W;202302000081006
2023-09-29 15:37:45;T013;SPT120018W;202302000081007
2023-09-29 15:38:37;T013;SPT120018W;202302000081008
2023-09-29 15:39:40;T013;SPT120018W;202302000081009
2023-09-29 15:40:53;T013;SPT120018W;202302000081010
2023-09-29 15:42:10;T013;SPT120018W;202302000081011
2023-09-29 15:43:22;T013;SPT120018W;202302000081012
2023-09-29 15:44:15;T013;SPT120018W;202302000081013
2023-09-29 15:46:17;T013;SPT120018W;202302000081014
2023-09-29 15:47:16;T013;SPT120018W;202302000081015
2023-09-29 15:48:16;T013;SPT120018W;202302000081016
2023-09-29 15:49:32;T013;SPT120018W;202302000081017
2023-09-29 15:50:32;T013;SPT120018W;202302000081018
2023-09-29 15:51:28;T013;SPT120018W;202302000081019
2023-09-29 15:53:08;T013;SPT120018W;202302000081020
2023-09-29 15:54:03;T013;SPT120018W;202302000081021
2023-09-29 15:55:01;T013;SPT120018W;202302000081022
2023-09-29 15:56:06;T013;SPT120018W;202302000081023
2023-09-29 15:57:04;T013;SPT120018W;202302000081024
2023-09-29 15:58:16;T013;SPT120018W;202302000081025
2023-09-29 16:00:33;T013;SPT120018W;202302000081026
2023-09-29 16:02:16;T013;SPT120018W;202302000081027
2023-09-29 16:03:11;T013;SPT120018W;202302000081028
2023-09-29 16:04:15;T013;SPT120018W;202302000081029
2023-09-29 16:08:00;T013;SPT120018W;202302000081030
2023-09-29 16:08:56;T013;SPT120018W;202302000081032
2023-09-29 16:09:56;T013;SPT120018W;202302000081033
2023-09-29 16:10:51;T013;SPT120018W;202302000081034
2023-09-29 16:11:51;T013;SPT120018W;202302000081035
2023-09-29 16:12:56;T013;SPT120018W;202302000081036
2023-09-29 16:13:55;T013;SPT120018W;202302000081037
2023-09-29 16:14:49;T013;SPT120018W;202302000081038
2023-09-29 16:17:10;T013;SPT120018W;202302000081040
2023-09-29 16:18:17;T013;SPT120018W;202302000081041
2023-09-29 16:19:09;T013;SPT120018W;202302000081042
2023-09-29 16:20:13;T013;SPT120018W;202302000081043
2023-09-29 16:20:54;T013;SPT120018W;202302000081043
2023-09-29 16:21:49;T013;SPT120018W;202302000081044
2023-09-29 16:24:40;T013;SPT120018W;202302000081039
2023-09-29 16:25:35;T013;SPT120018W;202302000081046
2023-09-29 16:26:42;T013;SPT120018W;202302000081047
2023-09-29 16:27:38;T013;SPT120018W;202302000081048
2023-09-29 16:28:31;T013;SPT120018W;202302000081049
2023-09-29 16:29:27;T013;SPT120018W;202302000081050
2023-09-29 16:30:31;T013;SPT120018W;202302000081051
2023-09-29 16:49:57;T013;SPT120018W;202302000081052
2023-09-29 16:53:07;T013;SPT120018W;202302000081054
2023-09-29 16:54:01;T013;SPT120018W;202302000081045
2023-09-29 16:54:53;T013;SPT120018W;202302000081055
2023-09-29 16:56:23;T013;SPT120018W;202302000081056
2023-09-29 16:57:19;T013;SPT120018W;202302000081057
2023-09-29 16:58:17;T013;SPT120018W;202302000081058
2023-09-29 16:59:45;T013;SPT120018W;202302000081059
2023-09-29 17:01:20;T013;SPT120018W;202302000081060
2023-09-29 17:03:58;T013;SPT120018W;202302000081062
2023-09-29 17:08:16;T013;SPT120018W;202302000081061
2023-09-29 17:09:09;T013;SPT120018W;202302000081063
2023-09-29 17:10:04;T013;SPT120018W;202302000081064
2023-09-29 17:11:01;T013;SPT120018W;202302000081065
2023-09-29 17:11:56;T013;SPT120018W;202302000081066
2023-09-29 17:15:11;T013;SPT120018W;202302000081067
2023-09-29 17:16:10;T013;SPT120018W;202302000081068
2023-09-29 17:17:09;T013;SPT120018W;202302000081069
2023-09-29 17:18:15;T013;SPT120018W;202302000081070
2023-09-29 17:19:10;T013;SPT120018W;202302000081071
2023-09-29 17:20:22;T013;SPT120018W;202302000081053
2023-09-29 17:21:25;T013;SPT120018W;202302000081072
2023-09-29 17:23:44;T013;SPT120018W;202302000081073
2023-09-29 17:25:08;T013;SPT120018W;202302000081073
2023-09-29 17:26:11;T013;SPT120018W;202302000081074
2023-09-29 17:27:17;T013;SPT120018W;202302000081075
2023-09-29 17:28:22;T013;SPT120018W;202302000081076
2023-09-29 17:29:16;T013;SPT120018W;202302000081077
2023-09-29 17:30:14;T013;SPT120018W;202302000081031
2023-09-29 17:30:53;T013;SPT120018W;202302000081031
2023-09-29 17:31:59;T013;SPT120018W;202302000081078
2023-09-29 17:32:56;T013;SPT120018W;202302000081079
